Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\work\djcode\fuko\my_blog\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\password_reset\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\my_blog\article\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\my_blog\userprofile\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\my_blog\comment\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\taggit\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1570093690.7506397
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\az\LC_MESSAGES\django.mo first seen with mtime 1570093690.7526116
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\be\LC_MESSAGES\django.mo first seen with mtime 1570093690.7546263
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1570093690.7565997
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1570093690.7585948
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\br\LC_MESSAGES\django.mo first seen with mtime 1570093690.760589
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1570093690.7615862
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1570093690.7636056
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1570093690.7655754
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1570093690.7675705
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1570093690.7695653
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1570093690.7715597
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1570093690.7735546
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1570093690.7755494
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1570093690.7775438
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1570093690.7795384
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1570093690.7815332
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1570093690.7835276
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1570093690.7855222
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1570093690.787517
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1570093690.7885141
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1570093690.7905087
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1570093690.7925045
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\et\LC_MESSAGES\django.mo first seen with mtime 1570093690.7944982
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1570093690.7964938
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1570093690.7984884
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1570093690.800483
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1570093690.802478
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1570093690.8044717
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1570093690.806466
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1570093690.8084826
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1570093690.810457
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\he\LC_MESSAGES\django.mo first seen with mtime 1570093690.8124516
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1570093690.8144455
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1570093690.8164399
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1570093690.8184628
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1570093690.820429
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1570093690.8224237
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1570093690.8244183
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1570093690.826413
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\io\LC_MESSAGES\django.mo first seen with mtime 1570093690.8284087
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\is\LC_MESSAGES\django.mo first seen with mtime 1570093690.8304033
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1570093690.8324
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1570093690.8343935
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1570093690.836387
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1570093690.838381
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1570093690.8403993
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\km\LC_MESSAGES\django.mo first seen with mtime 1570093690.8423715
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1570093690.8443885
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1570093690.8463595
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1570093690.848354
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1570093690.8503487
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1570093690.8523436
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1570093690.853342
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1570093690.855336
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1570093690.85733
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1570093690.8593247
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\my\LC_MESSAGES\django.mo first seen with mtime 1570093690.8613198
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1570093690.8633146
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1570093690.8653092
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1570093690.8673036
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1570093690.8692997
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\os\LC_MESSAGES\django.mo first seen with mtime 1570093690.87229
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1570093690.874313
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1570093690.8762796
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1570093690.878275
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1570093690.880269
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1570093690.882265
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1570093690.884258
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1570093690.8862765
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1570093690.8882475
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1570093690.890243
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1570093690.8922381
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1570093690.8942578
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1570093690.8962574
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1570093690.8982522
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1570093690.900216
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\te\LC_MESSAGES\django.mo first seen with mtime 1570093690.902211
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\th\LC_MESSAGES\django.mo first seen with mtime 1570093690.904205
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1570093690.905226
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1570093690.9071977
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1570093690.9092007
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1570093690.9111862
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1570093690.913181
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1570093690.9151754
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1570093690.9171703
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1570093690.919192
File D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1570093690.9211597
File D:\work\djcode\fuko\env\lib\site-packages\password_reset\locale\de\LC_MESSAGES\django.mo first seen with mtime 1570417327.7598457
File D:\work\djcode\fuko\env\lib\site-packages\password_reset\locale\es\LC_MESSAGES\django.mo first seen with mtime 1570417327.7617981
File D:\work\djcode\fuko\env\lib\site-packages\password_reset\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1570417327.7637508
File D:\work\djcode\fuko\env\lib\site-packages\password_reset\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1570417327.7657032
File D:\work\djcode\fuko\env\lib\site-packages\password_reset\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1570417327.7676535
File D:\work\djcode\fuko\env\lib\site-packages\password_reset\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1570417327.7705822
File D:\work\djcode\fuko\env\lib\site-packages\password_reset\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1570417327.7725334
File D:\work\djcode\fuko\env\lib\site-packages\password_reset\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1570417327.7754614
File D:\work\djcode\fuko\env\lib\site-packages\password_reset\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1570417327.7774134
File D:\work\djcode\fuko\env\lib\site-packages\password_reset\locale\zh\LC_MESSAGES\django.mo first seen with mtime 1570417327.7793653
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1570951021.831293
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\de\LC_MESSAGES\django.mo first seen with mtime 1570951021.846253
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\el\LC_MESSAGES\django.mo first seen with mtime 1570951021.8422635
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\en\LC_MESSAGES\django.mo first seen with mtime 1570951021.8362796
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1570951021.8392715
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\es\LC_MESSAGES\django.mo first seen with mtime 1570951021.837277
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1570951021.8492472
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\he\LC_MESSAGES\django.mo first seen with mtime 1570951021.852237
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\it\LC_MESSAGES\django.mo first seen with mtime 1570951021.847251
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1570951021.844258
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1570951021.8412662
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1570951021.8273034
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1570951021.8342848
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1570951021.8322902
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1570951021.8292983
File D:\work\djcode\fuko\env\lib\site-packages\taggit\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1570951021.8512397
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1570093689.120429
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1570093690.738649
File D:\work\djcode\fuko\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1570093691.3729513
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1570093689.7537172
File D:\soft\python\Lib\stringprep.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1570093690.7406437
File D:\work\djcode\fuko\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1570093691.2652397
File D:\work\djcode\fuko\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1570093691.3709564
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1570093689.7547143
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1570093689.5572417
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1570093688.9428859
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1570093689.3288548
File D:\work\djcode\fuko\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1570093691.5109694
File D:\work\djcode\fuko\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1570093691.3719554
File D:\work\djcode\fuko\my_blog\userprofile\migrations\0001_initial.py first seen with mtime 1570432248.85075
File D:\work\djcode\fuko\my_blog\comment\migrations\__init__.py first seen with mtime 1570690394.131435
File D:\work\djcode\fuko\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1570093691.529919
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1570093689.1174188
File D:\work\djcode\fuko\my_blog\article\migrations\0002_articlepost_total_views.py first seen with mtime 1570588331.0875287
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1570093690.7416418
File D:\work\djcode\fuko\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1570093691.4063745
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1570093689.553253
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1570093690.9241529
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1570093689.3228698
File D:\work\djcode\fuko\my_blog\article\migrations\0001_initial.py first seen with mtime 1570094476.1630294
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1570093690.7436688
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1570093689.5552473
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1570093689.1174188
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1570093690.40653
File D:\work\djcode\fuko\my_blog\my_blog\wsgi.py first seen with mtime 1570088871.201869
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1570093690.7376513
File D:\work\djcode\fuko\env\Lib\site-packages\taggit\migrations\__init__.py first seen with mtime 1570951021.8253088
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\staticfiles\templatetags\__init__.py first seen with mtime 1570093691.2562635
File D:\work\djcode\fuko\env\Lib\site-packages\taggit\migrations\0003_taggeditem_add_unique_index.py first seen with mtime 1570951021.8243437
File D:\work\djcode\fuko\my_blog\article\migrations\0004_articlepost_tags.py first seen with mtime 1570951206.7317514
File D:\work\djcode\fuko\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1570093691.5329113
File D:\work\djcode\fuko\my_blog\comment\migrations\0001_initial.py first seen with mtime 1570691989.0013337
File D:\work\djcode\fuko\env\Lib\site-packages\taggit\migrations\0002_auto_20150616_2121.py first seen with mtime 1570951021.8233132
File D:\work\djcode\fuko\my_blog\userprofile\migrations\__init__.py first seen with mtime 1570350217.478608
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1570093689.558239
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1570093689.5562446
File D:\work\djcode\fuko\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1570093691.5079772
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1570093689.5512629
File D:\work\djcode\fuko\my_blog\article\migrations\0005_articlepost_avatar.py first seen with mtime 1570955607.1285272
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1570093689.5522554
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\staticfiles\templatetags\staticfiles.py first seen with mtime 1570093691.2572608
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1570093689.55425
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\templatetags\admin_static.py first seen with mtime 1570093689.1184347
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1570093689.7547143
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1570093689.5552473
File D:\work\djcode\fuko\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1570093691.50698
File D:\work\djcode\fuko\my_blog\article\migrations\0003_auto_20191013_1111.py first seen with mtime 1570936291.533755
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1570093689.558239
File D:\work\djcode\fuko\my_blog\article\migrations\__init__.py first seen with mtime 1570094476.158044
File D:\soft\python\Lib\encodings\idna.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1570093691.3749504
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1570093689.1234276
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1570093689.553253
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1570093689.5572417
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1570093689.1194134
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1570093688.9439077
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1570093690.9241529
File D:\work\djcode\fuko\env\Lib\site-packages\taggit\migrations\0001_initial.py first seen with mtime 1570951021.8253088
File D:\work\djcode\fuko\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1570093691.530916
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1570093688.941888
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1570093688.9439077
File D:\work\djcode\fuko\my_blog\my_blog\settings.py previous mtime: 1573647414.27332, current mtime: 1573648534.0471616
D:\work\djcode\fuko\my_blog\my_blog\settings.py notified as changed. Signal results: [(<function translation_file_changed at 0x03D67198>, None)].
D:\work\djcode\fuko\my_blog\my_blog\settings.py changed, reloading.
